VEKA;Пластиковый профиль;EUROLINE;"<strong>Количество камер: </strong>4<br /><strong>Монтажная глубина: </strong>58 мм<br /><strong>Толщина наружной стенки: </strong>3 мм<br /><strong>Толщина стеклопакета: </strong>от 4 до 32 мм<br /><strong>Сопротивление теплопередаче: </strong>0,64 м2хС/Вт<br /><strong>Количество контуров уплотнения: </strong>2<br /><strong>Высота комбинации коробка + створка: </strong>113 мм<br /><strong>Высота фальца: </strong>18 мм";https://static.tildacdn.com/stor6362-3638-4334-b231-663561303839/39149693.jpg;3990;Окно глухое;Зима;1;https://wp.profi-bro.ru/static/calc/img/okno-01.jpg
VEKA;Пластиковый профиль;SOFTLINE;"<strong>Количество камер: </strong>5<br /><strong>Монтажная глубина: </strong>70 мм<br /><strong>Толщина наружной стенки: </strong>3 мм<br /><strong>Толщина стеклопакета: </strong>от 4 до 42 мм<br /><strong>Сопротивление теплопередаче: </strong>0,78 м2хС/Вт<br /><strong>Количество контуров уплотнения: </strong>2<br /><strong>Высота комбинации коробка + створка: </strong>118 мм<br /><strong>Высота фальца: </strong>21 мм";https://static.tildacdn.com/stor3830-3731-4561-b831-353935656634/60086114.jpg;4150;Окно глухое;Зима;1;https://wp.profi-bro.ru/static/calc/img/okno-01.jpg
VEKA;Пластиковый профиль;SOFTLINE 82;"<strong>Количество камер: </strong>7 - рама, 6 - створка<br /><strong>Монтажная глубина: </strong>82 мм<br /><strong>Толщина наружной стенки: </strong>3 мм<br /><strong>Толщина стеклопакета: </strong>от 24 до 52 мм<br /><strong>Сопротивление теплопередаче: </strong>1,06 м2хС/Вт<br /><strong>Количество контуров уплотнения: </strong>3<br /><strong>Высота комбинации коробка + створка: </strong>124 мм<br /><strong>Высота фальца: </strong>25 мм";https://static.tildacdn.com/stor6531-6139-4431-b230-393734656662/41523127.jpg;4980;Окно глухое;Зима;1;https://wp.profi-bro.ru/static/calc/img/okno-01.jpg
REHAU;Пластиковый профиль;BLITZ;"<strong>Количество камер: </strong>3<br /><strong>Монтажная глубина: </strong>60 мм<br /><strong>Толщина наружной стенки: </strong>2,7 мм<br /><strong>Толщина стеклопакета: </strong>до 32 мм<br /><strong>Сопротивление теплопередаче: </strong>0,68 м2хС/Вт<br /><strong>Количество контуров уплотнения: </strong>2<br /><strong>Звукоизоляция: </strong>20 дБ<br /><strong>Высота комбинации коробка + створка: </strong>105 мм";https://static.tildacdn.com/stor3137-6536-4730-a434-636264653234/64471542.jpg;3780;Окно п/о;Зима;2;
REHAU;Пластиковый профиль;GRAZIO;"<strong>Количество камер: </strong>5<br /><strong>Монтажная глубина: </strong>70 мм<br /><strong>Толщина наружной стенки: </strong>2,8 мм<br /><strong>Толщина стеклопакета: </strong>32-40 мм<br /><strong>Сопротивление теплопередаче: </strong>0,85 м2хС/Вт<br /><strong>Количество контуров уплотнения: </strong>2<br /><strong>Звукоизоляция: </strong>36-39 дБ<br /><strong>Высота комбинации коробка + створка: </strong>104 мм";https://static.tildacdn.com/stor6164-3038-4164-a335-353964366336/87265795.jpg;4380;Окно п/о;Зима;2;
REHAU;Пластиковый профиль;DELIGHT;"<strong>Количество камер: </strong>5<br /><strong>Монтажная глубина: </strong>70 мм<br /><strong>Толщина наружной стенки: </strong>2,8 мм<br /><strong>Толщина стеклопакета: </strong>32-40 мм<br /><strong>Сопротивление теплопередаче: </strong>0,80 м2хС/Вт<br /><strong>Количество контуров уплотнения: </strong>2<br /><strong>Звукоизоляция: </strong>от 36 дБ<br /><strong>Высота комбинации коробка + створка: </strong>109 мм";https://static.tildacdn.com/stor3236-3362-4637-b566-316530653935/83767286.jpg;4150;Окно п/о;Зима;2;
REHAU;Пластиковый профиль;INTELIO 80;"<strong>Количество камер: </strong>6<br /><strong>Монтажная глубина: </strong>80 мм<br /><strong>Толщина наружной стенки: </strong>2,8 мм<br /><strong>Толщина стеклопакета: </strong>44-50 мм<br /><strong>Сопротивление теплопередаче: </strong>0,95 м2хС/Вт<br /><strong>Количество контуров уплотнения: </strong>2<br /><strong>Звукоизоляция: </strong>от 45 дБ";https://static.tildacdn.com/stor3036-3733-4739-b565-303033343434/66487916.jpg;4880;Окно п/о;Зима;2;
REHAU;Пластиковый профиль;BRILLANT;"<strong>Количество камер: </strong>5<br /><strong>Монтажная глубина: </strong>70 мм<br /><strong>Толщина наружной стенки: </strong>2,8 мм<br /><strong>Толщина стеклопакета: </strong>32-40 мм<br /><strong>Сопротивление теплопередаче: </strong>0,85 м2хС/Вт<br /><strong>Количество контуров уплотнения: </strong>2<br /><strong>Звукоизоляция: </strong>от 38 дБ<br /><strong>Высота комбинации коробка + створка: </strong>120 мм";https://static.tildacdn.com/stor6166-3631-4561-a238-633662333231/51873261.jpg;4600;Окно п/о;Зима;2;
REHAU;Пластиковый профиль;GENEO;"<strong>Количество камер: </strong>6<br /><strong>Монтажная глубина: </strong>86 мм<br /><strong>Толщина наружной стенки: </strong>2,8 мм<br /><strong>Толщина стеклопакета: </strong>52 мм<br /><strong>Сопротивление теплопередаче: </strong>1,05 м2хС/Вт<br /><strong>Количество контуров уплотнения: </strong>2<br /><strong>Звукоизоляция: </strong>от 50 дБ";https://static.tildacdn.com/stor3537-3630-4132-b766-386436346539/84582793.jpg;5450;Окно глухое;Зима;2;
KBE;Пластиковый профиль;GUT;"<strong>Количество камер: </strong>3<br /><strong>Монтажная глубина: </strong>58 мм<br /><strong>Толщина наружной стенки: </strong>2,7 мм<br /><strong>Толщина стеклопакета: </strong>до 32 мм<br /><strong>Сопротивление теплопередаче: </strong>0,70 м2хС/Вт<br /><strong>Количество контуров уплотнения: </strong>2<br /><strong>Ударная вязкость: </strong>39,5 кДж/м2<br /><strong>Морозостойкость: </strong>до -60°С<br /><strong>Долговечность: </strong>более 40 лет";https://static.tildacdn.com/stor3831-3531-4333-b830-356662626462/65483417.jpg;3100;Окно глухое;Зима;2;
